person_id,tweet,intent
109658145," ""I say, watch the movie."" ��� https://t.co/oJLkVabRCD https://t.co/fcWf5MfMVI",0
452608919," The 11 best Easter eggs in #GuardiansOfTheGalaxy Vol. 2
https://t.co/5yTvRWbAMj https://t.co/ZTBNTKNQ9G",0
4235769859," [at the movies]
""Guardians of the Galaxy 2, finally. Excited!""
[Neil Degrasse Tyson sits next to me &amp; cracks knuckles]…",0
99275380,Watching Guardians of the Galaxy Vol. 2 (at @cgvblitz) — https://t.co/c0g8y5YrMx,0
479665958,Just been to see guardians of the galaxy 2. &amp; I give it 9/10. https://t.co/1QLX0dSu65,0
254318018,Guardians of the galaxy 2 - best marvel film to date!,0
4818439994," [at the movies]
""Guardians of the Galaxy 2, finally. Excited!""
[Neil Degrasse Tyson sits next to me &amp; cracks knuckles]…",0
433347285,"Pleased to confirm that instead of watching Nacho Monreal try to play centre-back against Harry Kane, I'll be at Guardians of the Galaxy 2.",0
3527234118,Just watched Guardians of the Galaxy v2  I AM SHOOKTD,0
4847349914,"True Marvel fans stay at the very end. As in at the very, very end. Consider that a tip when you see Guardians of the Galaxy Vol.2. �",0
19130082,"I liked Guardians of the Galaxy Vol. 2 way better than the first movie, btw. It was so funny :D",0
580145795,Good day at mods and rockers now off taking bill and Ben to the cinema to see guardians of the galaxy. https://t.co/V4d59puk4k,0
328580545," [at the movies]
""Guardians of the Galaxy 2, finally. Excited!""
[Neil Degrasse Tyson sits next to me &amp; cracks knuckles]…",0
811147809210535939,GUARDIANS OF THE GALAXY IS SO AWESOME! JUST WATCHED IT!,0
247920260,So excited to see Guardians of the Galaxy,0
22695749," ""I say, watch the movie."" ��� https://t.co/oJLkVabRCD https://t.co/fcWf5MfMVI",0
34738722,"Guardians of the Galaxy Vol 2 is coming 5.5.2017
� �� �� �� �� �� �� �� � https://t.co/lx6E8WUo1B",0
806570369280864256,Is @JamesGunn's #GUARDIANSOFTHEGALAXY2 as good as the first film? Here's our review... #GotGVol2 https://t.co/tP8N0eiLVp,0
48225498,Watching Guardians of the Galaxy Vol. 2 (with Rakhmat at @cinema21) — https://t.co/4mV2xc9luy,0
2396424968," Guardians of the galaxy vol. 2 coming soon. �Afk for two houres. 
Read You. �� https://t.co/QuIA0xsIMr",0
3225129947, This is what the critics think of #GoTGVol2. https://t.co/xwK1dfQ6Zs,0
